Name:                Paco
ID:                  8
Importance:          0
Full Summary:        Policía destinado a vigilar una entrada trasera de La Cadena durante el {P:2:Asalto al AT de Gran Canaria}.
                     
                     Es reducido por un vagabundo ({C:4:Jonás}) que accede al {W:3:AT de Gran Canaria}. {C:10:Miguel} lo despide, pero se ve forzado a readmitirlo después de que uno de los "{W:6:Hombres de negro}" hable con él y lo amenace.
Notes:               - Según {C:10:Miguel}: gran persona cuando se le llega a conocer.
Color:               #93e68e
Complexión:          Obeso
Pelo:                Calvo
Bello facial:        Gran bigote negro
Personalidad:        Mal humor, con pataletas continúas.
Personalidad (II):   Desafiante. Culpa a todo el mundo de no reconocer su gran valía.
Manías:              Amante de la comida basura
